heroId,localized_name,primaryAttribute,baseAttackInterval,baseAttackDamage,baseMaxHp,baseArmor,baseMagicResist,baseSpellInterval,abilityId1,abilityId2
99,Bristleback,str,1.66,25,217,4.1,0.25,10.1,bristleback_1,bristleback_2
100,Tusk,str,1.65,28,181,2.5,0.25,10,tusk_1,tusk_2
101,Skywrath Mage,int,1.7,20,120,0.5,0.25,7,skywrath_mage_1,skywrath_mage_2
102,Abaddon,universal,1.52,19,141,1.2,0.25,6.9,abaddon_1,abaddon_2
103,Elder Titan,str,1.65,28,181,2.5,0.25,10.1,elder_titan_1,elder_titan_2
104,Legion Commander,str,1.66,28,182,2.6,0.25,10.2,legion_commander_1,legion_commander_2
105,Techies,universal,1.53,24,144,1.3,0.25,8.6,techies_1,techies_2
106,Ember Spirit,agi,1.43,25,134,0.8,0.25,8.6,ember_spirit_1,ember_spirit_2
107,Earth Spirit,str,1.63,27,176,2.3,0.25,9.7,earth_spirit_1,earth_spirit_2
108,Underlord,str,1.68,30,189,2.8,0.25,10.6,abyssal_underlord_1,abyssal_underlord_2
109,Terrorblade,agi,1.48,23,147,1.3,0.25,8,terrorblade_1,terrorblade_2
110,Phoenix,str,1.66,28,182,2.6,0.25,10.1,phoenix_1,phoenix_2
111,Oracle,int,1.69,22,118,0.4,0.25,7.8,oracle_1,oracle_2
112,Winter Wyvern,int,1.72,19,126,0.7,0.25,7,winter_wyvern_1,winter_wyvern_2
113,Arc Warden,universal,1.53,24,145,1.3,0.25,8.6,arc_warden_1,arc_warden_2
114,Monkey King,agi,1.42,24,132,0.7,0.25,8.4,monkey_king_1,monkey_king_2
119,Dark Willow,int,1.7,22,120,0.5,0.25,8,dark_willow_1,dark_willow_2
120,Pangolier,universal,1.54,21,149,1.4,0.25,7.4,pangolier_1,pangolier_2
121,Grimstroke,int,1.73,23,127,0.8,0.25,8.6,grimstroke_1,grimstroke_2
123,Hoodwink,agi,1.43,25,151,1.3,0.25,8.7,hoodwink_1,hoodwink_2
126,Void Spirit,universal,1.56,25,152,1.6,0.25,9.2,void_spirit_1,void_spirit_2
128,Snapfire,universal,1.56,26,153,1.6,0.25,9.2,snapfire_1,snapfire_2
129,Mars,str,1.67,29,185,2.7,0.25,10.3,mars_1,mars_2
131,Ringmaster,int,1.68,21,114,0.3,0.25,7.6,ringmaster_1,ringmaster_2
135,Dawnbreaker,str,1.65,24,181,2.5,0.25,8.6,dawnbreaker_1,dawnbreaker_2
136,Marci,universal,1.57,24,154,1.7,0.25,8.3,marci_1,marci_2
137,Primal Beast,str,1.62,26,187,2.7,0.25,9.4,primal_beast_1,primal_beast_2
138,Muerta,int,1.68,21,114,0.3,0.25,7.6,muerta_1,muerta_2
145,Kez,agi,1.43,25,136,0.8,0.25,8.7,kez_1,kez_2
155,Largo,str,1.67,25,186,2.7,0.25,9,largo_1,largo_2
